User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /account
Allow: /reader/a-jury-of-her-peers
Allow: /reader/a-mystery-of-heroism
Allow: /reader/alices-adventures-in-wonderland
Allow: /reader/bn-027
Allow: /reader/bn-059
Allow: /reader/bn-066
Allow: /reader/book-0986aeb7e3
Allow: /reader/book-0fbdaa730e
Allow: /reader/book-1090573dff
Allow: /reader/book-2b9853ec52
Allow: /reader/book-4968248842
Allow: /reader/book-4b944e64fa
Allow: /reader/book-5461971092
Allow: /reader/book-5704b31005
Allow: /reader/book-5aedda79fe
Allow: /reader/book-63afd5e9be
Allow: /reader/book-754da4eab8
Allow: /reader/book-827fdc7aee
Allow: /reader/book-88ded9b47c
Allow: /reader/book-95624627d5
Allow: /reader/book-9a7f771921
Allow: /reader/book-a23625bf36
Allow: /reader/book-a4a369483f
Allow: /reader/book-a74c1a1451
Allow: /reader/book-ac5a71075e
Allow: /reader/book-b9d47814a8
Allow: /reader/book-bfc51280b3
Allow: /reader/book-c307a57868
Allow: /reader/book-c7f3ce526c
Allow: /reader/book-c85323409f
Allow: /reader/book-d19e96859f
Allow: /reader/book-d2fe532e1c
Allow: /reader/book-edfcf810c5
Allow: /reader/book-ef193ffc52
Allow: /reader/book-f5d593e1f4
Allow: /reader/book-fbdf2991ab
Allow: /reader/carmilla
Allow: /reader/devdas
Allow: /reader/dracula
Allow: /reader/eyesore-chokher-bali
Allow: /reader/frankenstein
Allow: /reader/hound-of-the-baskervilles
Allow: /reader/hungry-stones
Allow: /reader/jekyll-and-hyde
Allow: /reader/lokrahasya
Allow: /reader/mrinalini
Allow: /reader/muchiram-gurer-jibanchorit
Allow: /reader/nishkriti
Allow: /reader/pather-panchali
Allow: /reader/picture-of-dorian-gray
Allow: /reader/radharani
Allow: /reader/the-art-of-money-getting
Allow: /reader/the-bishop
Allow: /reader/the-country-of-the-blind
Allow: /reader/the-lady-with-the-dog
Allow: /reader/the-necklace
Allow: /reader/the-open-boat
Allow: /reader/the-tell-tale-heart
Allow: /reader/the-wonderful-wizard-of-oz
Allow: /reader/the-yellow-wallpaper
Allow: /reader/tobermory
Allow: /reader/woman-in-white
Allow: /reader/yugalanguriya
Disallow: /reader/
Disallow: /secure-reader-test
Disallow: /login
Disallow: /signup
Disallow: /signin
Disallow: /api/

# Removed demo/ecommerce URLs are intentionally crawlable during deindexing
# so crawlers can observe the 410 + X-Robots-Tag response. Robots blocking
# can be reconsidered later after search indexes have dropped those URLs.

Sitemap: https://theearnalism.com/sitemap.xml
